0x20eadfcaf91bd98674ff8fc341d148e1731576a4,752.0890789378277
0x2a38cdc3b56028ff88a52f263db26ca6867a52a7,0.0719617112559683
0x8750e039b1c38eedb3b904b1b60463b3f4d1f952,0.07170507407590258
0xfdc03c88f4cb228b10cf3a53ba05da9dea6858c7,0.07138594615001502
0x43c72694380933a883497d7800f7c2c191fcdb7f,0.07117776705117428
0x753a54ccd788ac30198e2f7663d0fc645ef27241,0.07082834840839197
0x42f53818482ae5c20ce1dbedf88e3fc61c919ca9,0.0703986847309443
0x9005f45d8cb4a046aed9f25bcf59be9db90f935b,0.06954324179360351
0x91d886ac7b54ebfbdde77fc1ee044503659a2090,0.06951518677962022
0x44b90068f77f16e321b22a8cd68243106e6c2ce0,0.06918279830600066
0xba65d80bd73c41891b81bfc4d80ae6dcae5b8154,0.06759471010727115
0x7e4c9a161c3c0c8d46f1fd336e838eb78cd56a88,0.06749429640521153
0x47cde97127cdd7cc79d4f9256cdc004524177bd7,0.06576079741025709
0x80be68b716a5868e8efb23140323cafc42f3458c,0.06381666761888595
0x8998ac6f6d538207015f11e0acfe7300fba350e1,0.06339019668412185
0xdcfcc77a2e690141432561a9746c125bf6704380,0.0632989291732139
0x0ce73d9ca584adeb34703ad7a8b501b2e54585a4,0.062495186714462185
0xb6f1d510a8e18a9ba14cec92791c026f8f3b9072,0.06144973646115538
0x7874175d57e1dddbe13fbdaec4fe99d6f63e758f,0.05788269328784845
0x3ac6256346254f9f47b5161623a4a142b6d37010,0.057799507416532475
0x773b9aee798bb310b533d19749dd542294b1ea11,0.057136300426059335
0x890ff4714b97bc0a24872bf71942b8c3ad64bdcd,0.05711920134098025
0xa37dd7c67c5c985aa56f7cf362b29d83c3f36816,0.05622362193077332
0x8b14239f64fb40df39781486fc85a7089bfca491,0.05575420312820406
0x08b0dc60b562549bb86901321633cdecb14f4e29,0.0556954976563588
0x58b2357c9cec68a9b67a2c5c9f4a80b9363ad582,0.055293961192894966
0xd4a237d1ab27aceaf8bace1005435193f538b116,0.05308301315077659
0xb589fbe1a4ecfcb9c1d7900b42d14ff9fa6ea870,0.05070979022878517
0x4f0c471b37069c55783707a8de571711a9c6405e,0.0502740073130943
0xb3fc012e67a6dcbdb85c09e5dfd2bdaf362b81a5,0.049818887456565264
0x56d138a329faa31cdf5e3e7766da4d6c1e55e732,0.04939876595660217
0xc593a1668d9bc0f319a15a43ef21c1befe3d7d57,0.04868475496389777
0x6700dc028971a9d96d0c4281099f29d74bbc1fb5,0.04477522341775189
0x022114bd59fd70855e27b38e98db4242fa4f3f97,0.04477513860127242
0x434327fcd2210a5996b1d95dfbd62cd61ce2fbb9,0.04477513860127242
0xd34f4d6158cb9fd4b4bef73fcc3a9f900b5305fc,0.04477513860127242
0xd529593dc8414a84ebbf1a74efcb0d0c3d583437,0.04477513860127242
0x55346cafd39e39cf4f9d3ad2afdc42c681069548,0.044755747639322455
0x0ff46871fda788f55a8c43211a28a189c4b4d0e1,0.04475527139247696
0x84076bb77d6931e827453ded5ebe52f935f76d8d,0.04475527139247696
0xcd119c5c04fc42613a1a1bced4fd8368b5fa30d2,0.04475527139247696
0x7bcd1bddff93dc0b22bc247654aeea0ddce4f05a,0.044754255588488015
0x273b70caffa29dd74501ced534910a3108b8e4da,0.04467720229828956
0x793f092c89bc1b0b674173ec1e547a6494461bee,0.04467720229828956
0xc184aef9c8423ab2ffa68f5262423b58b29fdab5,0.04467720229828956
0x95136bf60319d9cc700e26e09037a6a694e25148,0.04467701118593914
0xd45e83168872ae94c452e8ef09a6308c8c98edff,0.04467701118593914
0x26177d7943f455311fa84546c2529fb82a177ccf,0.04250248293434358
0xc62785b58724d744b843e479d76d47897e61ca7e,0.041715059283822714
0x51eba413de14da735cbaa25c33346888bda87101,0.03974421158536073
0xe4a77604802ee95603ec22ca0e4ebf981f6134a3,0.03957510062061667
0xa27ff099de5a80cf72a0f899ed586107d74f46ac,0.039267881250355956
0xe2e2466f657cf011eaaa4a8a2eeb2c9fe68797f6,0.03920913429457641
0x617ca9738642e411d4d35848550f26b07bba21cd,0.03888293002275576
0x123d21efe44a4938bcfd6392956146436cf268ea,0.03881873994439834
0x36481d193dc5485cdfb19839613f564568e0e1f5,0.03850504526859572
0xe6567d460dcaba7b7b8aa3a5987135221fb1cca7,0.03783975347977149
0xcc639718e285880dec3dc4477621c145a51219a0,0.0378383751047581
0xf9b232ab04cda41b771ed0815256c11ffddb60bd,0.037686781985638726
0x525be9a6edc565fb514125845dcdc37ba2e8dc48,0.03572982843513471
0x53033c9697339942256845dd4d428085ec7261b8,0.035619696737277606
0xb79017034ee38c4bfbeb1bc619f714cea55a07d4,0.03537536797324379
0x580e2a735d2e4b58481fd08183b43e73b76423dd,0.03199767297384088
0x5b5f9e86048822184949f112287c2f78a68585c6,0.031924590412912304
0xd9d208471b5d2ce51570788db2d5ad09f96e1771,0.03070429554865652
0xdf018ac6efc4e9e39515c0fa67e5ba66d5e366d0,0.02910266352611157
0x5f91908343fc5740dc259b9d612f01ac43050a9b,0.028771287292883082
0xf8152684ba9cb9005048baeaded38f1ca497861f,0.028426897054391005
0x954da244891733ab0badf630817d26d126d9fec8,0.02833870353449448
0xde7bffb56700030ba947ef443632b07c8120e808,0.028312447560845153
0x66dc433f54afb9c78c7b3bc7a6712af732a50487,0.02831243907423839
0xbc258c53355e9d86a0aae8109841b26864b72c27,0.028075666458928786
0x1e78c54beaf6884df07d2387311d1ba23c818820,0.02807468842378426
0x7b0f8ae03b2fc1c1cca4249add49e4d8b9497421,0.027935652037389253
0xd8f733595f6fa6d63b0f77e75d07d67f7a18d39a,0.02789471522268123
0xf6666f75dbcb83347c9c4ab0f0c43e0c2bba2b29,0.02776069851927184
0x28376da964fab061ba92b36c9fcc8bc9d44d7eb3,0.0277530996673671
0x477f2acf9eb7f26db3ecbf3a667cffdc94ab3878,0.027577038525759226
0x0a24399c46fc9b050496483bf359b396ebb8e679,0.02712191100231333
0xca84a912a7738a0fde36f6d0d519fbf253ef4957,0.027009857623397828
0xaa02ae7c33a6ab5f699ee8f77ddf08aba8086822,0.02695698001879081
0x75996027dcfb09784be564da5b50b938f22a7c54,0.026757154825333074
0x74aae58ecfab8b2d1da26dc248ffa9b3eef98c9a,0.02571128983522652
0x305d39c1bb6f8711362cf1dc9ffc6fb0c35f7fc4,0.025664876807565146
0x081bc1f62793fcd144a314ccf4a9f6ea419b2bc1,0.025316576204092514
0x8937e56f926c04205c27dce54e273c0dd171aa36,0.02520272447433174
0x2c15c4f6974febb7e2d9980a3fbb76838c2bd375,0.025039922255253914
0x9b95e427b41522a0184d8c67797495426640ec40,0.02493911972134765
0xad4489f64a8be791294116d3e99d2721c7f0a72a,0.024780977843615454
0x885d26765a096136cfeb1d216713ade4289641e0,0.024703842413446534
0x8c0878005d021cc01438dec24557bc5aed1babe0,0.02291776350229168
0xa3fa07309ee8dccb64d4bd1f34ed7e8f3b0e7cff,0.022630244533677003
0xb9787250110def1995705798841bfb03ca32254a,0.021628872107454962
0x2db228e4fa69dea99301770bf472dec4fb9753fb,0.02142590419127382
0x1c34e317cf36e6f5e84167cff2779ecfd80e7cdd,0.02081929795554851
0x2e8013da3f112e0614799d3e1cec0146cc0d163f,0.019720694484568257
0xa0f2865c73774d22b2b210d885e86db4a7b661ce,0.019310989987306234
0x79780d4e3830004d7270c0c6f5708fb9bf50e3c9,0.019241161435966863
0x445a0fdc367385447412707874d45143736ec643,0.018434920938346644
0x8222b88c548d0699da30b9ab7061186eb150cd72,0.018434920938346644
0xe7ff17c50de51c70e273f94d442b4634ea1b32c7,0.017488432584969574
0x84e9445f43995b0c6a4d4c1d40bb123571c2eb06,0.017330270691739785
0xa3a18f492ff2c55320cf4fad93299a7a1293a4ca,0.017170243441322598
0x9d80bd937c41f1c46c39533e75e0e4b1deb9e502,0.014681342085681476
0x75c3dd7e854b77071e32a062386a9728348aef3d,0.014573943364515176
0x23687ed1aa5ef5988636bf0ee141afe95f77ca5f,0.014573940938231668
0x44b6a801e4009609f68c0a3fcf35225ec0fcc308,0.014536103453881767
0xa9ab3102ce698ce5d4d77c1ad90895afa1eb7266,0.014527946332681358
0xd450d789f3452f6cb51ed5c25fe8b2144448ea41,0.014341014977200557
0xd0599dda0e082256dfd8ac8ebc4e2f5cc4f50af3,0.014339055099419911
0x4c6cceb3407b3e87dfa5cc8531ad4780cd5b807d,0.014310508325052729
0x2e624fd4c1e62530ba19b433dcb9aca41f9537dc,0.014284809548027097
0x8377be4835732546eab943416be48206033b71dc,0.014271072065111898
0xf69afb5656163d7338f71a7903d6b54e9fcd57a1,0.014209780010486084
0x784533d01fb816e4619b602a28c963872ae42494,0.014209777735627207
0xaa709aeece974759f6cf69d30a61ddbaba2fdc7c,0.014156250797831605
0xcb045317f224a527be9e1fef32d5135dfa0ccf36,0.014143421803534017
0xffd1bc6b2a0a739ae425755a3704b8be9811cb65,0.014060504572475629
0x9a2c3fb8349c9b6b789627889150f2861af35955,0.014005143423812361
0x24e7dab5544e7ec3b9ce4ccec90c795fd6606870,0.013981527946959406
0x4c3d50688581f7f8669923793244d91c86a1a738,0.013979148542608564
0x18a6a62cbba2cc1cf29ab56ef3c954b41763da37,0.013968128569462631
0xb373f8dd25d0869eb1d9dec370d0348096a83e43,0.013905833118767903
0xd2102effc39cb3e66078cd869cd1ba9412056432,0.013905833118767903
0x516cd0f32a9978bf2e77c8ea48f078b43bb5f068,0.013832497199338049
0x6eb5c136e93b1270d9f43928d8ae58b74d8b8f6f,0.01381854726833367
0xb8c789c79c44d1435d51fbcb066b294162d24b19,0.013809358070397076
0x9ae94b2ad4d334a8d79cfd02d930d365a3b4eeb1,0.01352186459026194
0xd85a1511a9c208612aea47633f0b18610a60d0c8,0.012766597290206972
0xfa67fc2901dd343d3324fc882fe7eb474354a6e2,0.012725025318983773
0xe600f698d1fac467e02e43b98dfcd78c57ce1deb,0.01269401208338818
0x48a8739fbc0bf5ecee120c45803043926994b0b0,0.012405409069012475
0x65303a95f2ca3d44b9e2728533c47998d999641f,0.012360521409695718
0x3402903186318cd240fe63fd8f93bd5234bdc1ea,0.012289947292231077
0x1afe369a452e7cb7122d039b4d814290e047d3ae,0.01141711472809041
0x31edecc4fc6e6c0d3248b9a4b9e651f7e02f82c3,0.010280702796348325
0x4ce5ad79fa2f7048065452b9fa9ef9b60a75fc09,0.009996380291493957
0xc8cc813268522d746492e7feff4a983eb4a4ee0c,0.009050292836539964
0xab498461ce4e399c17f6f0031f360f3b64a50bc7,0.007463718345289502
0x3ccccdacab1537c0e5dacee72931937e742b232b,0.007368408614842365
0xa67c9e0701a1c6dd21e42e0be41e0b8f537c29b2,0.007231039422089201
0xff08f103a63a653d518bd9f8a837b795c6f110c3,0.007183997004803096
0xe9b365d5bb967caec317127977917226c77c6003,0.006754592802985459
0x5a0b8dedfc06f1412484447d376119005bf85ddc,0.006330152703164398
0x3922315057742ee040e3c64987ea90c9cf9df7b5,0.006291771451438283
0x6da0c6a8889089c9e466be8699992f19f0e18e3d,0.005806042940624039
0x43292c96d65d577e9ed7fe81ee9b1dd5bd49a6f7,0.005428459538167515
0x261e1fbc2d5c7200de55289dfab9ebbc5fd585be,0.005386271598490192
0x49e92b3111192890d5adeee7e3a80aa4866349a0,0.005332362851809988
0x85954b8c547aec4156d0ea100461c88100129fd5,0.005075410901209662
0x84861b33ba6c7ae0dc01e0e3192e74d133d9a13a,0.0049517230362113186
0x77e46935fe498d8838a8aa89aa9630aca403a750,0.004529810790686004
0x4c20f6126a90568d39c9434f1950a5e0836269e7,0.003781202185791221
0xdf52b6d91590de14a85561965c5e6eb91ef989c6,0.0036774124995403727
0xdefc90ba9ee9ad6fa534adcaebd817fea21e538d,0.0030781996362969173
0x1d4379cee8a6aaed1aa641bd36670048a233d680,0.0028295140017946556
0x966086c35f902083f2ffb6d422866436b109a9a9,0.0028217017326074875
0x6055db46a84df9652fe2a359e24c1ddbb5d7beb5,0.0027874309108713922
0xb4a3108864258d7d71e07ea7aacedd7cc303d022,0.002710968326799264
0x0f6852135c9404adf5a5c118ab78d30136013e00,0.0026717866694233507
0x714120f3dcaff119e82b923fb28f203249293907,0.002664314177619201
0xb62c8f112014f8d24de7a5b3110f05a2db3893d8,0.0026406292343277528
0x7e0e1f3f16ca5ea9e9d673313513ec9d33fdd1e6,0.002639163926669658
0xf8fff207467d1645d0d7df063cf475a6da020849,0.0026383846130336643
0xc1ec1d72a874e46943cf49f437be33e1a7f6519a,0.002627165427415087
0xc87266e53e7d58f3295633115f199c23665ba49b,0.0025712816916832375
0x22355af6f3333bf567c0603358109470e653a2a7,0.0025558408522055732
0x4a946f31f481b134f73910a31610c82ac579c5a4,0.002526309931720643
0xd27065aa082c16500b9999e38e1984e921f37111,0.0025228791896008385
0xcde850e02a5d1ebedb5e1d2b177af8770354fdb7,0.0025204457193647
0x56325dff86ba7c15b2960e484b59036f7f593a7d,0.002339040650980256
0x7518837e2b76015154f40a16ddb4ee4acb01d5c6,0.0014332284703118814
0x0c806aace8d2a3a682f9cc50e7f3948a04dc3539,0.001386258454699152
0xb43b36b72c57842e5cc4b70d85f99117b122c2b5,0.001384146803241823
0x01a56caf0f48acc0afc15e68e62f010a122e3f7e,0.0012850408237364804
0x7e1e1c5ac70038a9718431c92a618f01f8dada18,0.001099306856760397
0x725a1fe791b9081492442518596a2e9e4dc4711b,0.0007947674355444828
0xd9e1d61d51b4d1ef7da8f09cabddcc59030bf872,0.0006100516059355122
0xe481301c21f3ec7c6b5d0d30949196928eea7ab7,0.00027725168221808666
0x119d895f66cfafd6dfbeb127e982cf9d08b01570,0.000249909807223889
0xcd248c5ccaaefab0a09a74a6f3d241dd67326824,0.00017919275624081192
0x1f655685a4876fdb56da897118f67824d279abe5,0.00003487916746411039
0xbb0fbda9084b120fe1f224be7065aa0c82116354,0.000013888808758837853
0xdb6c7bb0a806695a4bd0d47e32fb7bb61ea27b7e,0.000011900781321376681
0x74a94f6e2d88849ed0cac07f5b7c9a05bc516ddc,0.000004272235475921374
0x80f60cd83827e9f77d381955d8cd8c7143f626af,0.000004165522637421986
0x0ac9f336000e7e07f416a19717539c8cdfcd690d,0.000003987270372475672
0x8540f80fab2afcae8d8fd6b1557b1cf943a0999b,0.000003594268384066051
0xf97f7ab7ad98590ecbf9d1870d976bb1acecb696,0.000003460370266602688
0xf74c9d36759999e87eb6940bc6724737d05d3f82,4.981368428122594e-7
0xb58d591a41b9241effcee5b092abdb232f6603a9,3.7571962820984993e-7
0xe6ca63cd295c84d6f184192dc8023960772dd321,2.5917832417740325e-7
0x28eb4085309fb7231a16ada0b10a6eebc575d278,1.885235169597345e-7
0x6078dfa74f84650fd1461f8426741bd0ddc2c0b1,1.801714451812352e-7
0x24ee7783c90ad7849c50121e46cfd00d8d13dcec,8.714978873846901e-8
0x893bbf6520261f004e7a151fe041c9c661e2e583,7.146891739051453e-9
0xc86b68363d1537f9b5936338bde83d4343710bfe,6.10441682005117e-16
0xf63622f3afa82daaa1adc2a45705da43c8689275,3.379735505363544e-18
0xdf319da44618c85a48d2e5d5e42767ce0286869c,1.4747936750677304e-18
0x6b9d90a764e26763fab590890296659dcf1bc6cb,1.228994729223108e-18
0x0b9efc1f4a028fcf0e8d62227853dfd7e79c7ee4,2.4579894584462166e-19
