Address,aave-mint,uni-v2-rai-eth,aave,rai-dai-uni-v3,Total
0x537037c5ae805b9d4cecab5ee07f12a8e59a15b2,0.0,0.0,0.0,1103.6132112238906,1103.613211224
0x3cbc3bed185b837d79ba18d36a3859ecbcfc3dc8,0.0,0.0,9.86490718077126,443.1197896791897,452.984696860
0xd37f7b32a541d9e423f759dff1dd63181651bd04,0.0,0.0,0.0,423.6386698520229,423.638669852
0xd2d58f785ea44dec2d3443cae65fb2ad66a2f67f,0.0,0.0,2.79008602340186,401.1597532780661,403.949839301
0x20eadfcaf91bd98674ff8fc341d148e1731576a4,0.0,376.6154004036189,0.0,0.0,376.615400404
0x42dbf634c256acd17beddc1330488f1bea7b8bdf,0.0,0.0,0.0,357.468810915887,357.468810916
0xd35d8f5df82f61f2cb84b5871350d2a97b275391,0.0,0.0,0.0,267.1690233627153,267.169023363
0x83a271889031be9d3f13f222ff631eb2ceafffbf,181.7636890590584,0.0,0.0,0.0,181.763689059
0xfa8f11e4ad7bc8c7f210bc646d9a23bad4603f49,36.51188101480546,0.0,0.0,60.85941565941196,97.371296674
0xce824663bccb32e2dad1a8f2a26b698290417b34,0.0,9.280202421169452,0.0,64.89259646432215,74.172798885
0xc218d847a18e521ae08f49f7c43882b6d1963c60,0.0,0.0,0.0,52.837920389250485,52.837920389
0x857ab110153ad57240ab920e93bfb549c045af55,0.0,0.0,49.84680538358394,0.0,49.846805384
0x09528b6c6fc792eff0c70563c9b4c4c6e38da61d,0.0,0.0,0.0,47.5183051816447,47.518305182
0x516e5b72c3fd2d2e59835c82005ba6a2bc5788a4,0.0,0.0,40.16110174851291,0.0,40.161101749
0xbf370b6e9d97d928497c2f2d72fd74f4d9ca5825,0.0,31.172832316003568,0.0,0.0,31.172832316
0x3a7bc1e308c816fbf27a368bbc44335da1d059c2,0.0,0.0,27.616332565950668,0.0,27.616332566
0x0e7af95de26bf10e6b9f00d846c22757aa582b9c,0.0,0.0,27.32960656625099,0.0,27.329606566
0x9e1e303635910c2d398647313170b11fc41cb0dc,0.0,0.0,27.056971843773542,0.0,27.056971844
0x7fe02ca835b711928505ea6725ccca6dce6db9e7,0.0,22.19162071446887,0.0,0.0,22.191620714
0x616f29b6a5b05b76eb04347cd30ed10abe9d5ec2,20.85117692869907,0.0,0.0,0.0,20.851176929
0xf94841dafa3d449d47b539758ca92263f23834b8,19.559794281082976,0.0,0.0,0.0,19.559794281
0x4f5ef03e870332a1b42453bbf57b8a041e89efe8,3.602928828321448,0.0,0.0,15.787058384611123,19.389987213
0x6ac2c17b94b54643f000d1e33abe4d5bdbe34d1c,0.0,0.0,18.18886425656592,0.0,18.188864257
0x2b290f41af8e0e6db68c0d8325394d8935d1d990,0.0,0.0,0.0,17.559898453277544,17.559898453
0x17535cc8178936c55b7eba7844dd43e958d45db9,0.0,17.162457898250846,0.0,0.0,17.162457898
0x4bfa6a78f8c1d1199915eab8d0b07733040a0f9d,0.0,0.0,15.94925378262591,0.0,15.949253783
0xfcffac7ca0fe69461dd32cb1286bf31d2c818ff1,0.0,0.0,14.080834627689075,0.0,14.080834628
0x2e920380a239d8a6467868e3160a69c845fa0ca2,13.822839236462968,0.0,0.0,0.0,13.822839236
0x1c43d10c9fc37d8781e800a0aadece4f291bb872,0.0,0.0,13.158964225783278,0.0,13.158964226
0xe21e9593620983102d9e7868caaadf514e23e55c,12.873773520545315,0.0,0.0,0.0,12.873773521
0x5d30cadb7610e5ff1446b164423d76af3bb4e5cf,0.0,0.6866651765511814,0.0,9.933358974866689,10.620024151
0x8feeaa5f3bcc9700fb8d44fc1ba018a958f67bfe,0.0,0.9396540378922372,0.0,9.362446096752665,10.302100135
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,0.0,9.48461204281279,0.0,0.0,9.484612043
0x3caba50e426de2003f937ac961bd6834b206fb1c,0.0,8.598799562755232,0.0,0.0,8.598799563
0xa00c99f5f955552742f1089ded88abdc74e67bac,6.779634134138755,1.7129547991405785,0.0,0.0,8.492588933
0x6e185658442ab2a27f86402fc36b379c8ffc76f8,0.0,8.446595122101098,0.0,0.0,8.446595122
0xa812202eca0a478b9aff492ec831adc3a8f388a4,0.0,0.0,8.116969168093854,0.0,8.116969168
0x6a43e60d5520912d20f19eb29a011e82a6ee50ae,0.0,0.0,0.0,7.860998917465128,7.860998917
0x32b067831860731c4ab591f7762f6eed2df51513,0.0,7.234907775581295,0.0,0.0,7.234907776
0xc11508077ff0afe0f65e250df0a1f2787eab1ba3,0.0,7.149601446942606,0.0,0.0,7.149601447
0x52a5711dc4fe437e81205bfad22ffc43f1818df7,0.0,6.593795328999579,0.0,0.0,6.593795329
0xa91a3cc43fc23929fe879b853d4e6ae9568b8251,0.0,0.0,6.0107679403883205,0.0,6.010767940
0x64cff0743868c31d003a51a42b6a894b78a8fda6,0.0,0.0,5.96471490125826,0.0,5.964714901
0x79792c512d1029a640c86f20c9d30ef3643d4d38,0.0,0.0,5.4496672326370845,0.0,5.449667233
0xa20ef8a9a21cb318f0d396ba0134698e472e38dd,0.0,0.0,5.432448037064745,0.0,5.432448037
0x60db7b781ca83e0612a81174512d8213f07e6508,0.0,5.398365405466222,0.0,0.0,5.398365405
0x60daa6b4d1a834d13872f4e8d0dc6f725dba9a01,0.0,0.0,0.0,4.9827341262640905,4.982734126
0x5a0d6d0de7c74899f09d3509a429beb7d3b4b1d0,0.0,0.0,4.453002145179793,0.0,4.453002145
0xcd3cde8040627dbe6874fac9525bb24422e3f4d4,0.0,4.1371407779203935,0.0,0.0,4.137140778
0x7136fbddd4dffa2369a9283b6e90a040318011ca,3.5181535553150622,0.0970956164970475,0.0,0.0,3.615249172
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,0.0,0.0,3.6029326409582447,0.0,3.602932641
0xf58623a5d10864e409a3be9609e892bf9252b956,0.0,0.0,3.496273996685705,0.0,3.496273997
0x040a0c8fd6c4c929648f1ca4aed3745ce3f1eaae,0.0,0.0,0.0,3.345188522806445,3.345188523
0x983848be568f9bbeaac4190ec3396c0e943b54de,0.0,3.245222687184841,0.0,0.0,3.245222687
0x1638e6e26f49c3b9ee48c03daf1097968c837851,0.0,2.974746427083203,0.0,0.0,2.974746427
0x9c7cd4977dd1c4e71abd9c0daabe92425f3f7a0c,0.0,0.0,2.8635663168581544,0.0,2.863566317
0xf42a29f2420e4e364e410ee6bb0b3a2e604feb11,0.0,0.0,0.0,2.695856414538671,2.695856415
0x2b1d2d290268cb4c4862d4a658f1c2a663c0f79a,0.0,2.6074917833363997,0.0,0.0,2.607491783
0x93433264cccb31c80a62b0eee78e37ebbb0377e3,0.0,2.5084672336988088,0.0,0.0,2.508467234
0xd7fb6add631c1a8c897fa8b92e2f349789539a60,0.0,0.0,0.0,2.4513349088963587,2.451334909
0x182a15931cf7e4d02c667177aa454ec51b6c7a8a,0.0,2.189912243842788,0.0,0.0,2.189912244
0xdb9123dc5b366d5b6af249ff463d49f66d4d373a,0.0,2.084516292502657,0.0,0.0,2.084516293
0x6cb286fe6915adbd4f5c08b09841839e66335cfb,0.0,1.8715586569146645,0.0,0.0,1.871558657
0xd9c505b9484283604c1b719c7cb710655ca9970f,0.0,1.7627535860455634,0.0,0.0,1.762753586
0x8b8035db08cd7a0173988d2f6d5708ddb5473279,0.0,1.749170113063665,0.0,0.0,1.749170113
0x98a5aa2d55339710e4d795f83593fc225f8e2bdd,0.0,1.7482878815500933,0.0,0.0,1.748287882
0x2816affb6b2e646e2d9f2529c5affed6d13e0c0c,0.0,1.7320170234110728,0.0,0.0,1.732017023
0xdf04232a23877e764a7b115a3fd7202379715f29,0.0,0.0,1.6479788587668902,0.0,1.647978859
0xfaed78f3a8bc9532c3f10c8ded0e0f5251c42d39,0.0,1.6412859395286403,0.0,0.0,1.641285940
0x80d4ea495d4a02d84486c50bb197ba3bd3622859,0.0,0.0,1.541731293633212,0.0,1.541731294
0x6fce63859a859a0f30ed09b12f5010d790618ca4,0.0,0.0,1.5046727303052552,0.0,1.504672730
0x689ca2d9beaca70b89afff84bc0c3bae78979b43,0.0,1.5039791106385376,0.0,0.0,1.503979111
0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64,0.0,1.5015594313486338,0.0,0.0,1.501559431
0x6630a2af9f49c14c6bedeac703eb56316bd0e950,0.0,1.391629103929522,0.0,0.0,1.391629104
0x5a1cae6f827791bf6108049bb0ce72c5dae856f2,0.0,1.3803967935896857,0.0,0.0,1.380396794
0xd2d749354338c06b1d163f2e4235a9f6160e5aca,0.0,1.3555286158588975,0.0,0.0,1.355528616
0xbddff9b7f0930d648161eacc10645453502f3c70,0.0,1.3135090033420005,0.0,0.0,1.313509003
0x5bb6f3431585aba50ca5cf670d2dfd68f8f932f3,0.0,1.3026671111141197,0.0,0.0,1.302667111
0x28431a1446c86434ded04f7f8ba6808649329f4d,0.0,1.256900019226972,0.0,0.0,1.256900019
0x037ce225946fc6b419e768abc7e5f03356bb887b,0.0,1.243406239250947,0.0,0.0,1.243406239
0xd1c7e186db14da035e1f0e218123579b3535304e,0.0,1.2209722642589302,0.0,0.0,1.220972264
0x51b3a21c89292e3b1e4be7659be7c435035a972f,0.0,1.2192015571912036,0.0,0.0,1.219201557
0x5fbed17c2f17a3cca5b063c233ca7313eca00630,0.0,1.2044312201663214,0.0,0.0,1.204431220
0x98cd6cf577e18ba8a3ab56ccbda552e7796555cd,0.0,0.0,0.0,1.1208176482932195,1.120817648
0x778549eb292ac98a96a05e122967f22efa003707,0.0,1.107497860449655,0.0,0.0,1.107497860
0x43a167c2efdc7b137bea81d5a366d42a5d398b6c,0.0,1.0533608899092233,0.0,0.0,1.053360890
0xb20868131fbdd060f7f237f8f99c24880ed573ef,0.0,0.0,0.9440015912615928,0.0,0.944001591
0x13772ffc3fc23f5845f8863b68f3e3231f48893e,0.0,0.9418698087082944,0.0,0.0,0.941869809
0xf7b18e107eb36797f4ce36de756630b9c30969ad,0.0,0.0,0.9000761608238145,0.0,0.900076161
0x7a2103b377f02291ac22565ec0b8a85096e1c717,0.0,0.8926995951580063,0.0,0.0,0.892699595
0x39022d3441af8811efa96b4e02eb8d9e1a16abca,0.0,0.8917672158546209,0.0,0.0,0.891767216
0xbb67405f999f31d6ea181d1481859a9f889b4e57,0.0,0.8902979356118274,0.0,0.0,0.890297936
0x37830843a2eb2e636e2e6ac5503f1dbbcc9e8f51,0.0,0.8743311471166393,0.0,0.0,0.874331147
0x3d56de91f46c9a5e33f98a92cddb22118c770720,0.0,0.8697146817912387,0.0,0.0,0.869714682
0xa325853f58affb9810b1e0144f119741b5ca4b5a,0.0,0.8655478619201168,0.0,0.0,0.865547862
0xa1671a34c5066eef436d0eedfa96f78d6c0d9d4f,0.0,0.8588403091567897,0.0,0.0,0.858840309
0x662b7c11e20547026f2c10403958b81dd64e9a38,0.0,0.8570162535958568,0.0,0.0,0.857016254
0x730fac4c4ff284434ef81072341100bb02c2fa49,0.3479688245086034,0.4824642537927917,0.0,0.0,0.830433078
0x127be2424ecedcb9248c167ccc57c9c09b55fdf0,0.0,0.7107571054544832,0.0,0.0,0.710757105
0xb3f23740cd908e6d8aab746d7dd41c8765017dc8,0.0,0.6975779121166731,0.0,0.0,0.697577912
0xff3f8d57c190330338724b3696c3cb5839ce2e9c,0.0,0.6955972374615894,0.0,0.0,0.695597237
0x050cea859b5a93ac7bd4db4572fb7d90b7c63cac,0.0,0.6348493634620864,0.0,0.0,0.634849363
0x839d195bf635e222893c6516329235e904f8b3cf,0.0,0.6149437880089849,0.0,0.0,0.614943788
0x1201be09fe51ceedd730285f7c1ca8d4b5f5a519,0.0,0.5719958879511733,0.0,0.0,0.571995888
0x9d2dcc1b6a86fad7e73e784e0c50a1f1ee6b0d83,0.0,0.5289612960280171,0.0,0.0,0.528961296
0x3409b624bf7af290a9cb795103be5ce02e1cfdf1,0.0,0.5107521743591834,0.0,0.0,0.510752174
0xb7794a8a3d4c2945684346f0a3281209478a01e1,0.0,0.497282264451747,0.0,0.0,0.497282264
0x028b2b9adca1bd1263086b0b221713a684968817,0.0,0.0,0.4587554097138413,0.0,0.458755410
0x2517761dcce63ba3490f4644f26bc3053e90bd3a,0.0,0.4535828923626712,0.0,0.0,0.453582892
0x8d3f5041969b323824e144ade6375cbc5fb7bf57,0.0,0.4447023399811247,0.0,0.0,0.444702340
0xdc308f2d2f00889041e74b9c3d6e6b8ad57d81de,0.0,0.4432729494012833,0.0,0.0,0.443272949
0x299c437702b2ee9ad9dc27f95d294b4559462ef4,0.0,0.4375505245972477,0.0,0.0,0.437550525
0x2cf11d477f776d7fc96454ef399bed1f2d878b56,0.0,0.4324160766360509,0.0,0.0,0.432416077
0x2819c8a2eed2d61499a41ef6f8138e787f3f5500,0.0,0.4298349802788208,0.0,0.0,0.429834980
0x1ae3d567efa78eb59a24e05ec3391c701d5a17eb,0.0,0.4144145402743358,0.0,0.0,0.414414540
0x92fcd9564f273c5d8fac8870e0ea29e0550265c7,0.0,0.3959583038084919,0.0,0.0,0.395958304
0x9e2178376af13dbb3d939fa62a8d33bf74912e3d,0.0,0.3947565464213578,0.0,0.0,0.394756546
0x5af0c6ca4564bd94c7a49564f7c2d67d66ca891d,0.0,0.3845793730669782,0.0,0.0,0.384579373
0x1a11a225a53f59ccbcc6f88a6b83b06c23c42214,0.0,0.3789459265792831,0.0,0.0,0.378945927
0xfc963ef0e1f59d82ae13d98a11a844963564eacd,0.0,0.3762851809300587,0.0,0.0,0.376285181
0x3e893426e65cf198d4df266b77cfa46559c815ee,0.0,0.3453414412313389,0.0,0.0,0.345341441
0x1695a8ba3f3313f9a9ed075df09c9fcc60840ba1,0.0,0.0,0.3335737438016287,0.0,0.333573744
0x48c0e22cade321ee3ba22f9606af3e4ca7090601,0.0,0.3327533641473173,0.0,0.0,0.332753364
0x4a0d5319665a5eb094f841af9ce0a34bd3879412,0.0,0.0,0.3250159385410167,0.0,0.325015939
0x50ef6d20dfe998ee403bf4127ec07d9f832fe10f,0.0,0.3004432623577155,0.0,0.0,0.300443262
0x0d64add7aa3a19392a8afa3a07daaf0f7098776d,0.0,0.0,0.2951579554699904,0.0,0.295157955
0x3038428b55e18346b43c36acc98ee6ba61b4a6c8,0.0,0.0,0.28920605941789,0.0,0.289206059
0xf08b78ba2bdd1d1ee27642f15844139c4bd3b697,0.0,0.2863785316691925,0.0,0.0,0.286378532
0x7fb289978970f10853c850ca547e599a27eafcf1,0.0,0.2751371589813076,0.0,0.0,0.275137159
0xa7f569e019328c4c2774acefcb8b4862146cedca,0.0,0.2664036974600899,0.0,0.0,0.266403697
0x78b676664dd3b29f247070f7317321861703d461,0.0,0.2628752339020531,0.0,0.0,0.262875234
0xb1c10941bcc0627e9434416304d6da8b3f7255f0,0.0,0.2483049719582033,0.0,0.0,0.248304972
0x7b352628fe891148c33dc501010608f43fa259a3,0.0,0.2444152979341274,0.0,0.0,0.244415298
0xa9346de97ea8f5b2ce89aba9834424d2f799b493,0.0,0.2440103249436241,0.0,0.0,0.244010325
0x5de4ca716bc806c79286ee0bab92a585da214043,0.0,0.0,0.2434970488698745,0.0,0.243497049
0xdbe17ce4f29598d399f4a0e948861506eee90cd2,0.0,0.2320587523344725,0.0,0.0,0.232058752
0xd7540cd8f96903d23a2708931dddfc650d253c47,0.0,0.2312182110394517,0.0,0.0,0.231218211
0xcc9250f57ef36a46efa923e1d6f1c3c2d40bc78f,0.0,0.2279383959070462,0.0,0.0,0.227938396
0x3b326b5527b705ce9dddb276d6342506d043a607,0.0,0.2242226482048238,0.0,0.0,0.224222648
0x10d055564c14350e77dfe6ab5fdc6d9e6362eca4,0.0,0.2222987058743238,0.0,0.0,0.222298706
0xe4b420f15d6d878dcd0df7120ac0fc1509ee9cab,0.0,0.2209789744989101,0.0,0.0,0.220978974
0x53a58592fe992efbe84c714c3ec287b85f467ecd,0.0,0.2205423764797814,0.0,0.0,0.220542376
0xe311f0bc293683a911f502705281b22a46701872,0.0,0.2192818968378473,0.0,0.0,0.219281897
0xb66bed654980648bf375be7d03638d0c9369e548,0.0,0.2159545582819374,0.0,0.0,0.215954558
0x5edb3a936ac2560d5cfcdffd162919c6d9bec70a,0.0,0.2147405813267376,0.0,0.0,0.214740581
0x566a831942c2b025cb89ff6d0bac6fdd1666c35a,0.0,0.2101822223836881,0.0,0.0,0.210182222
0x7f0552c8a225b9f62c4500f3e878386425da1324,0.0,0.2036833403607411,0.0,0.0,0.203683340
0xa3e2330e4fa9bb23d7eaaa3628b2c1906eead200,0.1941762048076273,0.0,0.0,0.0,0.194176205
0xbfa17175696d1c9271b05826919691f38607ffd7,0.0,0.1878780794246761,0.0,0.0,0.187878079
0x8cf0f4f9e131c0fd8996c723fd2920da7debf5b2,0.0,0.1813264871286328,0.0,0.0,0.181326487
0xcbe19f73fedd492a10339c431db4eda6ec6eea32,0.0,0.1788839169702254,0.0,0.0,0.178883917
0x3997b25296c0d3d2706b4e59b298e943a0bb42f1,0.0,0.177782404334142,0.0,0.0,0.177782404
0x57971ad4b95f8a7c6f7e62e56fce0fc2b76460c1,0.0,0.1775537761967408,0.0,0.0,0.177553776
0x63980d84831b4dd30d0e3626f38798755e72a5f2,0.0,0.1775202826528673,0.0,0.0,0.177520283
0x29dccd941d6ea3c265df67102f0154be02ccab06,0.0,0.1774591806996853,0.0,0.0,0.177459181
0xac12b8ed1a3fc4da193fb08f218e6cb95575571a,0.0,0.1764090267790072,0.0,0.0,0.176409027
