Address,aave-mint,uni-v2-rai-eth,aave,rai-dai-uni-v3,Total
0x0b8cef085e20061b6b2a081b5e1c045e09fafd88,0.0,0.1756871963240086,0.0,0.0,0.175687196
0x863355ae0975800d21186a274547c4b48a48cfd1,0.0,0.1756839854774287,0.0,0.0,0.175683985
0x34c5f5f6719c545fdaa21a8084acf7a4c87fd08e,0.0,0.1754674481008147,0.0,0.0,0.175467448
0x40fe08e87de3262f5c30ed87325def5f9ce6f64f,0.0,0.1746101792578482,0.0,0.0,0.174610179
0xbd3f90047b14e4f392d6877276d52d0ac59f4cf8,0.1739844122543017,0.0,0.0,0.0,0.173984412
0x8e8f651efd439439eba920766e298959de505b2c,0.0,0.1734562350063423,0.0,0.0,0.173456235
0x8fcb238c1cffbe85ba4d4d6ca7572f545e1f4032,0.0,0.1722968046497499,0.0,0.0,0.172296805
0x2953d4a9c12906e5ab3cad627f8b52e3b7ffc963,0.0,0.1721062485648191,0.0,0.0,0.172106249
0x150a3b0f356d856cd1168e311fe3e58213b9d26e,0.0,0.1719312754619041,0.0,0.0,0.171931275
0x0d87eb3f8c744a1c74c17b54ddfbb4e23407d3da,0.0,0.167326157686391,0.0,0.0,0.167326158
0x1b8d65dcad712e1d0470fa8fd1f00956c2bc43c1,0.0,0.1672383899252432,0.0,0.0,0.167238390
0x8c2ff1abb421c61175ad31dd31b43cdaa218a756,0.0,0.1665732353886804,0.0,0.0,0.166573235
0x357d9266f524f6be5e3d9de9c4d344aa1ea194b8,0.0,0.1655488452019264,0.0,0.0,0.165548845
0xe223cf83bfbcd7eb8a496c4a3d9808b9ba26c235,0.0,0.1654745413067071,0.0,0.0,0.165474541
0x72f5fa348168bb0b796a3b09e861f0301be88d99,0.0,0.1634994896508577,0.0,0.0,0.163499490
0x33a8e6ed62c6b5f9127c04cd237b26ac508fd556,0.0,0.1584003397784711,0.0,0.0,0.158400340
0xbd389246cc4cb531f2877a4c39282c4d541e71b0,0.0,0.1569994277890184,0.0,0.0,0.156999428
0x2ebdcca663bec249867413cc9ff0969185411667,0.0,0.1569679199474982,0.0,0.0,0.156967920
0xbacd5b0725388a08b7df2b8a2cdae35f9d88481d,0.0,0.1564087697341368,0.0,0.0,0.156408770
0x7e76e867018fc1604c611c2733914311a8412ef4,0.0,0.1560665741271259,0.0,0.0,0.156066574
0xf91a1142d9e4910fb5e6ea3b965440a1dcef12fe,0.0,0.1542123293653588,0.0,0.0,0.154212329
0x9a3644f299b425834071c5e96ac3cdf7d7cf3ac8,0.0,0.1539458345841555,0.0,0.0,0.153945835
0x0a9310779b5efe189aea49a17c58ea4d65b82cec,0.0,0.1504907830492389,0.0,0.0,0.150490783
0x69c7a05d343c8ab35a2fee1247d09b8d2f23c0c4,0.0,0.1427072804783361,0.0,0.0,0.142707280
0x9ad2fdc0c515c2fe5358acd8b641f799e64e0c5c,0.0,0.1330689822567645,0.0,0.0,0.133068982
0x493daa253ea125fa2ce561f96cc92884115148f3,0.0,0.1327735182304146,0.0,0.0,0.132773518
0x2a6ba53662f745ef4a91248914a17933261a69f0,0.0,0.1324676080534085,0.0,0.0,0.132467608
0xa7f6695ddca8f0ef07f1aee03d07aef3a3952d3d,0.0,0.1285955192664625,0.0,0.0,0.128595519
0x1fbcfea53473f16b09a1eb2cfdf81537867cf202,0.0,0.1280123666745934,0.0,0.0,0.128012367
0x545c4ae2735c005489da4f8d03d9040c3360ede5,0.0,0.1272652850509251,0.0,0.0,0.127265285
0x9f3de76e54eea4efa0946f5501aa814a4fe009b7,0.0,0.1237868710575579,0.0,0.0,0.123786871
0x54c375c481f95ba43e2cecd6ef30631f55518f57,0.0,0.1210855358649502,0.0,0.0,0.121085536
0xb176c3009649b3efc0cbbfa131a2811ac0f19566,0.0,0.1169009251770553,0.0,0.0,0.116900925
0xd4a3fd0fed8ed7ca0caae7ee2a5fcacb8e4c42b8,0.0,0.1160085486581089,0.0,0.0,0.116008549
0x7e5905514392f45200c5c40782652f54e611a017,0.0,0.1100398165225719,0.0,0.0,0.110039817
0x446c6e0488311188bbd5feebeeada1a06ee082a2,0.0,0.0946589570807436,0.0,0.0,0.094658957
0xd7768689a895202d7c53bdf4ea8be07d943debd3,0.0,0.093320717471167,0.0,0.0,0.093320717
0xcca891f0ce297d5793ea9aef27d90bfa3ae84a98,0.0,0.0913220663235423,0.0,0.0,0.091322066
0x6fae4241a4312fcb953f4ec11c3254849b6bc324,0.0,0.0906055110551448,0.0,0.0,0.090605511
0x8073a475346e14e5e9839d1fe2d27323bc4c9176,0.0,0.0899391869690029,0.0,0.0,0.089939187
0xa7f78d63ac7f5dec4f35dee7246366173c09fde9,0.0,0.0896053038484548,0.0,0.0,0.089605304
0x9e10d3d0fba59b30caefd0f026f764f96f80322e,0.0,0.0892826895575378,0.0,0.0,0.089282690
0xab8e914bd2e292bc72f6e66d8312067713aa06be,0.0,0.0886904457765513,0.0,0.0,0.088690446
0xb1d1efac85935345235a5ef25dca5eae83f8359f,0.0,0.0876507695546529,0.0,0.0,0.087650770
0xc530f34376b399b12094dc465eaca370ec7702fa,0.0,0.0871160362177642,0.0,0.0,0.087116036
0x207e719dc880e777806fe54e84090dd55a4704c2,0.0,0.0871057287670458,0.0,0.0,0.087105729
0x88c6a12f8ebec8d930291778e171d858daef999a,0.0,0.0866062548927791,0.0,0.0,0.086606255
0x9a3bef5598b4298188f9e286ec1a87ea6773fe18,0.0,0.0852465762467811,0.0,0.0,0.085246576
0xd80b99076ba9188d8f50c30424730287c09fa50c,0.0,0.0834646199209188,0.0,0.0,0.083464620
0x6e79372b540b365a54b8ab0ab9417dffe75d7976,0.0,0.0830623376210519,0.0,0.0,0.083062338
0x145a96b9669685c263f196caaba3ddd5339cbdf0,0.0,0.0828566794687601,0.0,0.0,0.082856679
0x655ab4b2c31eaffdde8ab6baf3f247e4245dac11,0.0,0.0827432453191917,0.0,0.0,0.082743245
0x92e28f52d4476f5506fb27cd6699cfb6687eb8e9,0.0,0.0804833632208132,0.0,0.0,0.080483363
0x6a59b37bde2d80878a019e824026e462192b7b66,0.0,0.0783818973907878,0.0,0.0,0.078381897
0xca49ab85d11469d1cdfb75870fd7383822ee968a,0.0,0.0779358472585202,0.0,0.0,0.077935847
0x57669f1fcc2633c66da3088ca82c901a9e7ba1ff,0.0,0.0777968696914475,0.0,0.0,0.077796870
0x6655d0fd10b9a7ea4974dc659d4700eebbd07af5,0.0,0.0773565634773529,0.0,0.0,0.077356563
0x495833d72cb1c78c5f53e0fbafdbe18e012b2482,0.0,0.0773088702801425,0.0,0.0,0.077308870
0x3b0c03e544289a63ac00f3c7aa92493b6f33ee0f,0.0,0.0772898271573993,0.0,0.0,0.077289827
0x2bd581ed4f840a5493552551bc7db6d074c0a594,0.0,0.0768183983505934,0.0,0.0,0.076818398
0xda36cc4136a24035d2fa1e35873cfb6b4ebf4321,0.0,0.0767084019005824,0.0,0.0,0.076708402
0xae014f018e6769e14a230abcbf44a095bc58a621,0.0,0.0749973653974959,0.0,0.0,0.074997365
0x12288c52d4177d355ef9117fbe1e7b4197c181fd,0.0,0.0746008199330498,0.0,0.0,0.074600820
0x586891dd8b40c869b923192be01f971b50d6f791,0.0,0.0732554315896765,0.0,0.0,0.073255432
0x5ced44c2e487547f7cff38f11f3063a39ac1689d,0.0,0.0732554315896765,0.0,0.0,0.073255432
0xd1f0ebb5a50c98f47a1c738b20092a22463c67c2,0.0,0.0732554315896765,0.0,0.0,0.073255432
0x1a8a14475dc45c442b2a35c12440b8acc9e6984a,0.0,0.0719966827322825,0.0,0.0,0.071996683
0x357e6a98da9c3bde7e17f5bcbbbd3e2107d117ba,0.0,0.069372523428956,0.0,0.0,0.069372523
0x0dd19e1fda92fd00741ec9d8d65e0c95039427fc,0.0,0.069351815081257,0.0,0.0,0.069351815
0xfe0661e552401bcefcf93e42e33a03742023f093,0.0,0.069351815081257,0.0,0.0,0.069351815
0xbb32f8c0eed5d3306232ac918256cf013008496f,0.0,0.069351815081257,0.0,0.0,0.069351815
0xdb3b8d660533cba0ab269dee59c55e9cc6838b9a,0.0,0.069351815081257,0.0,0.0,0.069351815
0xde869962d5e639cff122cd09ba07d5bf6326c6c2,0.0,0.0693507353862058,0.0,0.0,0.069350735
0x9a9e0f9a29cdeabfb4517dd0fcae0d2ccbd10ae3,0.0,0.0693507353862058,0.0,0.0,0.069350735
0x36fc1911f9c5d29f300ae5266a9c98dc46414e9e,0.0,0.0693507353862058,0.0,0.0,0.069350735
0x54c2cf5991676f842ce95c785f3dea2b5a9f9e04,0.0,0.0693496278203837,0.0,0.0,0.069349628
0x5c438214f08ce1b233f06f3a163b7c15964db2ef,0.0,0.0666593871804289,0.0,0.0,0.066659387
0x3ffffd8de09688a81dc3cb353a06a80e01a8c7f8,0.0,0.0661812570824146,0.0,0.0,0.066181257
0xbdc0651ab5292f56ac30e10f1a15d50dffd19f37,0.0,0.0658947689307287,0.0,0.0,0.065894769
0x4684199eddcb1ac967015cadb2221fa00aefc657,0.0,0.0656881815582293,0.0,0.0,0.065688182
0xbe54b7a33a844040918dd0ebccdce646a53826f0,0.0,0.0655718878518788,0.0,0.0,0.065571888
0x79149508b92b7c61779d6f62c7087a644b43d2c3,0.0,0.0623216076249976,0.0,0.0,0.062321608
0x79fa7fcf92ab884b5730175fd24779c9bbce1084,0.0,0.0622453627918567,0.0,0.0,0.062245363
0x6f2bfd62c6bca0e946d9b83eee77ce3d685cc347,0.0,0.0618727239917531,0.0,0.0,0.061872724
0xb65e90090e2d22ed83dfa43925c4b95100c16ed4,0.0,0.0616923637847329,0.0,0.0,0.061692364
0x128d4836c3d486e97911d601aef1419055cc4f4e,0.0,0.0615671892018129,0.0,0.0,0.061567189
0xb30d6cb5208429348aa3e394cd1bbbea1f1b460c,0.0,0.0612170385872353,0.0,0.0,0.061217039
0xe06df8ad4c63cc27454af2ce3a722621f680ce77,0.0,0.0588031327985015,0.0,0.0,0.058803133
0x0812f2916bf3d4ff118bed56a04a19ed9ee8e94c,0.0,0.0571747018278453,0.0,0.0,0.057174702
0xbc9e66b7ec50b9312035cdfd715da50b1973a630,0.0,0.0557686346281612,0.0,0.0,0.055768635
0x2a396aaceaca357071de41ba9821f74edef42664,0.0,0.0538191977863725,0.0,0.0,0.053819198
0xaa60de909c9d8bf6f0666c98c6c41579bd97794a,0.0,0.053043290884866,0.0,0.0,0.053043291
0xa5e8dae9b4589afbcde451fc639e32bf748accf9,0.0,0.0525536339657396,0.0,0.0,0.052553634
0x995a57eb1f284af2550243b06f29297db5fd13e8,0.0,0.0514443368038491,0.0,0.0,0.051444337
0x400ae60b01247b6d3acda2b08af5ee73dcc3614f,0.0,0.0513609672826261,0.0,0.0,0.051360967
0x4c7a4d7a25c00aac98b3479994134a8ca622798c,0.0,0.0511534014249969,0.0,0.0,0.051153401
0x5a8491f7c6f6f1b7000ef62707bd66ae1271c331,0.0,0.0487805036280126,0.0,0.0,0.048780504
0x20730820ab819e69e8e632574382f6d4d9fee50f,0.0,0.0,0.0478942028865877,0.0,0.047894203
0xa0914c206be51449374b6206fa4b06c74548d2fe,0.0,0.047663116423871,0.0,0.0,0.047663116
0x34a5b3a49c5b0465bcbfb2228efad6c7e759767f,0.0,0.0472560618230866,0.0,0.0,0.047256062
0x4d4ac7416da599e7fc282e59d3540831f1811812,0.0,0.0472553858854845,0.0,0.0,0.047255386
0x5d31004d9584829211c2350218ff417d81118a2e,0.0,0.0472312060967152,0.0,0.0,0.047231206
0xefee2d43b11de6423d71a41a8a5ab679184a34a1,0.0,0.0472026868569265,0.0,0.0,0.047202687
0x2f32d6c5b4d8cdd81a8ca02a7646e3d5929692cc,0.0,0.0462219249798676,0.0,0.0,0.046221925
0x1b46aabc335075c497236f1ba2f695bb8d64e1dd,0.0,0.0456536773490843,0.0,0.0,0.045653677
0x0c9eed14d5f41bdae840cc188bae5540bc725ddf,0.0,0.0448967375346582,0.0,0.0,0.044896738
0xb47eb37709f8b0540f3610e8824d221ace569fb3,0.0,0.0446773403709008,0.0,0.0,0.044677340
0x0ea1e9ac50ec4d8db153580c2aec1c5ee13c0961,0.0,0.044622572463156,0.0,0.0,0.044622572
0x2a38cdc3b56028ff88a52f263db26ca6867a52a7,0.0,0.0445528998762089,0.0,0.0,0.044552900
0x8750e039b1c38eedb3b904b1b60463b3f4d1f952,0.0,0.0443940107893818,0.0,0.0,0.044394011
0xfdc03c88f4cb228b10cf3a53ba05da9dea6858c7,0.0,0.0441964324622183,0.0,0.0,0.044196432
0x43c72694380933a883497d7800f7c2c191fcdb7f,0.0,0.0440675447192077,0.0,0.0,0.044067545
0x753a54ccd788ac30198e2f7663d0fc645ef27241,0.0,0.0438512128180473,0.0,0.0,0.043851213
0x42f53818482ae5c20ce1dbedf88e3fc61c919ca9,0.0,0.0435851996498268,0.0,0.0,0.043585200
0x9005f45d8cb4a046aed9f25bcf59be9db90f935b,0.0,0.0430555782321037,0.0,0.0,0.043055578
0x91d886ac7b54ebfbdde77fc1ee044503659a2090,0.0,0.0430382088254123,0.0,0.0,0.043038209
0x44b90068f77f16e321b22a8cd68243106e6c2ce0,0.0,0.042832420634349,0.0,0.0,0.042832421
0xba65d80bd73c41891b81bfc4d80ae6dcae5b8154,0.0,0.0418492042366606,0.0,0.0,0.041849204
0x7e4c9a161c3c0c8d46f1fd336e838eb78cd56a88,0.0,0.0417870361539959,0.0,0.0,0.041787036
0xa91582cd5b77e36c1f891963062949de1971a703,0.0,0.0,0.0,0.0408750703577033,0.040875070
0x47cde97127cdd7cc79d4f9256cdc004524177bd7,0.0,0.0407137930944611,0.0,0.0,0.040713793
0x80be68b716a5868e8efb23140323cafc42f3458c,0.0,0.0395101443980978,0.0,0.0,0.039510144
0x8998ac6f6d538207015f11e0acfe7300fba350e1,0.0,0.0392461079191839,0.0,0.0,0.039246108
0xdcfcc77a2e690141432561a9746c125bf6704380,0.0,0.0391896024219622,0.0,0.0,0.039189602
0x0ce73d9ca584adeb34703ad7a8b501b2e54585a4,0.0,0.038691989779544,0.0,0.0,0.038691990
0xb6f1d510a8e18a9ba14cec92791c026f8f3b9072,0.0,0.0380447311242369,0.0,0.0,0.038044731
0x7874175d57e1dddbe13fbdaec4fe99d6f63e758f,0.0,0.0358363050795981,0.0,0.0,0.035836305
0x3ac6256346254f9f47b5161623a4a142b6d37010,0.0,0.0357848030831728,0.0,0.0,0.035784803
0x773b9aee798bb310b533d19749dd542294b1ea11,0.0,0.0353741986919202,0.0,0.0,0.035374199
0x890ff4714b97bc0a24872bf71942b8c3ad64bdcd,0.0,0.0353636123146342,0.0,0.0,0.035363612
0xa37dd7c67c5c985aa56f7cf362b29d83c3f36816,0.0,0.0348091416232381,0.0,0.0,0.034809142
0x8b14239f64fb40df39781486fc85a7089bfca491,0.0,0.0345185152811757,0.0,0.0,0.034518515
0x08b0dc60b562549bb86901321633cdecb14f4e29,0.0,0.0344821695778334,0.0,0.0,0.034482170
0x58b2357c9cec68a9b67a2c5c9f4a80b9363ad582,0.0,0.0342335705167338,0.0,0.0,0.034233571
0xc8cc813268522d746492e7feff4a983eb4a4ee0c,0.0,0.0341581946014921,0.0,0.0,0.034158195
0xd4a237d1ab27aceaf8bace1005435193f538b116,0.0,0.0328647294339861,0.0,0.0,0.032864729
0xb589fbe1a4ecfcb9c1d7900b42d14ff9fa6ea870,0.0,0.0313954208060783,0.0,0.0,0.031395421
0x4f0c471b37069c55783707a8de571711a9c6405e,0.0,0.0311256190980356,0.0,0.0,0.031125619
0xb3fc012e67a6dcbdb85c09e5dfd2bdaf362b81a5,0.0,0.0308438455125314,0.0,0.0,0.030843846
0x56d138a329faa31cdf5e3e7766da4d6c1e55e732,0.0,0.030583740092621,0.0,0.0,0.030583740
0xc593a1668d9bc0f319a15a43ef21c1befe3d7d57,0.0,0.0301416819520729,0.0,0.0,0.030141682
0x563500208ac0f18239ad45ddc7ae51ca1f50f7e1,0.0,0.0285391130565397,0.0,0.0,0.028539113
0x6700dc028971a9d96d0c4281099f29d74bbc1fb5,0.0,0.0277212146716499,0.0,0.0,0.027721215
0x022114bd59fd70855e27b38e98db4242fa4f3f97,0.0,0.0277211621601122,0.0,0.0,0.027721162
0x434327fcd2210a5996b1d95dfbd62cd61ce2fbb9,0.0,0.0277211621601122,0.0,0.0,0.027721162
0xd34f4d6158cb9fd4b4bef73fcc3a9f900b5305fc,0.0,0.0277211621601122,0.0,0.0,0.027721162
0xd529593dc8414a84ebbf1a74efcb0d0c3d583437,0.0,0.0277211621601122,0.0,0.0,0.027721162
0x55346cafd39e39cf4f9d3ad2afdc42c681069548,0.0,0.0277091568371261,0.0,0.0,0.027709157
0x0ff46871fda788f55a8c43211a28a189c4b4d0e1,0.0,0.0277088619834094,0.0,0.0,0.027708862
0x84076bb77d6931e827453ded5ebe52f935f76d8d,0.0,0.0277088619834094,0.0,0.0,0.027708862
0xcd119c5c04fc42613a1a1bced4fd8368b5fa30d2,0.0,0.0277088619834094,0.0,0.0,0.027708862
0x7bcd1bddff93dc0b22bc247654aeea0ddce4f05a,0.0,0.0277082330793349,0.0,0.0,0.027708233
0x793f092c89bc1b0b674173ec1e547a6494461bee,0.0,0.0276605278835659,0.0,0.0,0.027660528
0xc184aef9c8423ab2ffa68f5262423b58b29fdab5,0.0,0.0276605278835659,0.0,0.0,0.027660528
0x273b70caffa29dd74501ced534910a3108b8e4da,0.0,0.0276605278835659,0.0,0.0,0.027660528
0x95136bf60319d9cc700e26e09037a6a694e25148,0.0,0.0276604095621799,0.0,0.0,0.027660410
0xd45e83168872ae94c452e8ef09a6308c8c98edff,0.0,0.0276604095621799,0.0,0.0,0.027660410
0x2db228e4fa69dea99301770bf472dec4fb9753fb,0.0,0.0264167281069047,0.0,0.0,0.026416728
0x26177d7943f455311fa84546c2529fb82a177ccf,0.0,0.0263141166825301,0.0,0.0,0.026314117
