Address,Total
0xbc79855178842fdba0c353494895deef509e26bb,2919.834524755
0x7c8d1c186506df224a4e781b9f4ac6b9f5a40dea,866.067285394
0xf2e563f6fbf25cf23dbe57d25287e10339ad3b6f,520.478406300
0x26da854f28f2181858ce4aad1cdb0c2027b6465c,441.596278634
0x78e96be52e38b3fc3445a2ed34a6e586ffab9631,392.097711326
0x20730820ab819e69e8e632574382f6d4d9fee50f,322.123189676
0xd2d58f785ea44dec2d3443cae65fb2ad66a2f67f,264.108110224
0x79792c512d1029a640c86f20c9d30ef3643d4d38,225.429211535
0xd4ad5d62dce1a8bf661777a5c1df79bd12ac8f1d,219.532016665
0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,206.008700954
0x5edcf547ece0ea1765d6c02e9e5bae53b52e09d4,188.148131559
0x1f84ca2c0a406b32e083e4e41032fd148364df48,177.773972163
0xd35d8f5df82f61f2cb84b5871350d2a97b275391,155.553508043
0x2b290f41af8e0e6db68c0d8325394d8935d1d990,144.727605345
0x92e74e50edce4573d181c03ca889f72640cd3a94,134.598292420
0x20eadfcaf91bd98674ff8fc341d148e1731576a4,113.927350256
0x3bcf3db69897125aa61496fc8a8b55a5e3f245d5,109.009307729
0x30040b54554928929e94ed3f0b9282f666e950ed,103.292374635
0xc550c0d95fc2a8c56c093de17003dc9f741a6b00,78.669017367
0xadeeb9d09b8bcee10943198fb6f6a4229bab3675,70.854945121
0x652740d58e182a6ae5fd5217063094a98d6ab8d1,68.253186909
0x8f4d6ce7febfeccea7144769549a698cc8dbabad,66.707188214
0x6371024c5ffdaefef716adce3cac52ac6181cd9d,65.120297708
0x3caba50e426de2003f937ac961bd6834b206fb1c,55.129052611
0xd37f7b32a541d9e423f759dff1dd63181651bd04,51.622790640
0x6a43e60d5520912d20f19eb29a011e82a6ee50ae,49.944915652
0xc218d847a18e521ae08f49f7c43882b6d1963c60,49.558730836
0xa231a5ae629a0f15e1c1eb3ffbf813589e206926,46.309052500
0x6749f1a7c7f0f3a4d44abfc881e4796b59df2f06,45.688897548
0xb8ec7c6483444572a486e22dd8f875bb26e14472,42.799804823
0x8cd9f9c08c6a3f891bc570f1d6a3dc91c1f62bb0,42.485535060
0x028b2b9adca1bd1263086b0b221713a684968817,42.398199340
0xce824663bccb32e2dad1a8f2a26b698290417b34,38.333278414
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,35.265203651
0xf32fc1113f4769f59984d615e91a8e94548f2790,34.487684687
0xeb340415d19e506de42fb7e2e1ca09965ddbd6ee,32.590023997
0x41a60b69628a450950903c3800626c0285607705,32.495115472
0x2482dc04ac628a4b2700c071bfee557fd86c91ea,31.875604586
0x64d6539c03352d0faeab9c2a1c3120dba859836c,30.419120254
0xc3597578d6c3929cfb1aa55feb72f7b530a4cb5b,29.003566052
0x17307be3589a680452543dde06d42a07ee3fa080,28.976409053
0x4e65175f05b4140a0747c29cce997cd4bb7190d4,28.203795308
0x38ee5f5a39c01cb43473992c12936ba1219711ab,27.658898946
0x860001218d2476481629b7c64960bd6edbedd848,25.886940915
0x91f93bc5053b4e1b1c2f56d6f4442c306ea65a94,25.630633073
0x21c30d17d9e61ce139dfd2a3d167c5752246b938,24.798230785
0x4026b3da349c2952255ca9db4f055ea57f4e037c,24.539854294
0xbd58b30bff344ec61f61f54bbd97e16210ccb171,24.305422020
0x1638e6e26f49c3b9ee48c03daf1097968c837851,22.367963669
0xa4262084ab298c6a6bf203ac6ffde1bb854722d5,22.195517848
0xc0ffee22f360792a89db39f159f103daafe9c57d,22.120875332
0x651bbd829a7cbd32f35dfc099cbde1e04789393c,21.155024322
0x48f82846f9f9fec614516760de50c94a345f4e36,20.828088555
0xe867cc15f6d6839d1e479041fda51ffc6db764e6,18.552566644
0x7bfee91193d9df2ac0bfe90191d40f23c773c060,18.524169521
0x43232604615a225aded5713e41161d82f6164672,18.156505254
0xfa8f11e4ad7bc8c7f210bc646d9a23bad4603f49,18.144365823
0x09528b6c6fc792eff0c70563c9b4c4c6e38da61d,17.077339233
0x0154d25120ed20a516fe43991702e7463c5a6f6e,13.674540079
0xd0554b8dc33b4be4bee98718a7b5f8009a67a6b7,12.807845160
0xbf370b6e9d97d928497c2f2d72fd74f4d9ca5825,12.175179308
0x7da957bfa534a593618ce9a16216a1ea57b8e941,11.442304960
0xf7ec5bd922ea65a0f2c9b9c0ee7b683a87d8f30b,10.966840145
0x25125e438b7ae0f9ae8511d83abb0f4574217c7a,10.360797555
0xc2634b9d0a0cfb756cded34656e09828072a8a9b,10.348072824
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,10.142886891
0x54c375c481f95ba43e2cecd6ef30631f55518f57,9.944133019
0x4f50d47d20380172746527bbeaa274940c38efac,9.564772234
0xa6584b95ea4e9018b1f377dad99448ec478a150f,9.341589459
0xC8Cec86F7c97139C803Fec48B5fd7341d8282B5e,9.130125593
0x5b78ae09929c53c77ba29a13265e35a2f62dd89f,9.098270012
0x6eec9242c7e1a678c4575984fb3a87426caa1cf2,8.996381702
0x9035b69186fca1a9a43d6d5aab62822ed666e6e0,8.782187295
0xd454ed303748bb5a433388f9508433ba5d507030,8.150607687
0x929b7b0ecc74e86d8edd8b7eca953a098671f7ac,8.079920321
0x17535cc8178936c55b7eba7844dd43e958d45db9,7.916385881
0x49bb4b96be42e5c65d5dadd90134a07583fadab1,7.401159085
0xe9ca86b78686a5af0ac39cc3be976c95395b5b06,7.344919095
0x02675dfa4d4d6b3fb7d04e0c8ad000eff752bd89,7.262426867
0xd21b32470e1206e67cb3022e5fe1bbb494dd1aa5,7.236473207
0x39d52da6beec991f075eebe577474fd105c5caec,6.665015224
0x5d30cadb7610e5ff1446b164423d76af3bb4e5cf,6.571631348
0xa5ac63ffcacd62f44b91ea1607383f92b54f2ee7,6.568530530
0xc3dbd0ea72d088f6db28205a7d89a3f956cd5ccc,6.237725120
0xbfa52e0b5d8f22542d579e3a320fd02f184a6bfa,6.093685535
0x1626e7c64be01166b937c4cfaaac2f8279794ca5,6.089792094
0x40d2ce4c14f04bd91c59c6a1cd6e28f2a0fc81f8,6.076745045
0x7fe02ca835b711928505ea6725ccca6dce6db9e7,6.053400668
0xb2a3406c9f34bdc441cf9a1065b8eea89761f3ae,6.006596905
0xe41a2b194f15aaae7500421ecb71e39c5be26bfd,5.937827939
0xbeb7b18735f9132271be67b9fb6e52e0a332f165,5.767018195
0x63020d3cd6c606ac859a486b8888f63b13bfb413,5.485293890
0xf627e5f4bad95a956468d8bb6ee20b119f992e96,5.357938779
0x0285590ef8c67938e0c622cbf1d2dccd110f1efe,5.322156622
0x0e7af95de26bf10e6b9f00d846c22757aa582b9c,5.250087870
0x63bf1d484d7d799722b1ba9c91f5ffa6d416d60a,4.521386543
0x7aa0d7b446aa12feccdd4a33b997c7e45b10441c,4.391528659
0x9ef86a4ebbf2e595228f924782ca6c325b107f18,4.264829367
0xd0e72c1b2eb87e3dc0445b7f689cadcfc872b293,3.931628431
0x82d3e57708d69d5386a7da9cb0616f56475f3c2e,3.825737711
0xa7a23739862e45914e9fea98883b5a85e7d9525f,3.753763435
0x621091d1c013e57a37767521bd87208d497b09b6,3.698283617
0xf7209ca456675d82a372f8edfa1f17e74c237b69,3.657868500
0xa16946a605ddb755d3a5774b6124f97fed1bd1e3,3.547082404
0xd610086899bbe55f08f4590b2197aed9966e8c73,3.435495444
0xc11508077ff0afe0f65e250df0a1f2787eab1ba3,3.311710902
0x52a5711dc4fe437e81205bfad22ffc43f1818df7,3.151445996
0xe3d69bcab5daaea39787eeaf4c0369de366d71bd,2.898574508
0x362c6e9a48d8ea1a19f280857fbf7f1cab520058,2.890750703
0xfca399b892f4e8306fc31b312a3399f422976886,2.881977154
0xced28d6242f2807b3312eaffa50a3e0e04cff725,2.869689594
0x13c9d9b81513fe8ef119408f916b74118478cb03,2.840373824
0x8caa7ebe5c6ae6087fb65315d1b5aa7acd33b854,2.810722343
0xee160154b02a2e404c6c13ff0b28ed76010cf07d,2.760271096
0x4db6ec655eb2b5bc9dda13e0cfa6df0a301c5ba8,2.751814501
0xd9a94545515edb558c3d408a3c990cb4ee067d95,2.742168486
0x428da84e14b52e4a1cd0afe7150abe27d1aff8c5,2.682102257
0xae03a5d3e9ca46f48dfc85af9801b4b7da7871e1,2.459844570
0x402c65d9ea91c37eed5bd581710d8bce2f64c65c,2.451741448
0xdf0259238271427c469abc18a2cb3047d5c12466,2.435303660
0x71535aae1b6c0c51db317b54d5eee72d1ab843c1,2.405717928
0x23c3ca8d1aa9bd45c10a8696ea58b2f6a205bb20,2.312099906
0x0660e93da792d900bde54ca01c4a59aba09d1fc5,2.279272459
0x6ae1961c0fd0b5807d5ec64faacd0e335c5742cd,2.262329200
0xf58623a5d10864e409a3be9609e892bf9252b956,2.204265839
0x2c1ea8f94766117051490ebba7e5d6c2a11dd4dc,2.157635769
0xc4b0259cf0252eb3b3cf61f41e055e6db34f644c,2.132574257
0xe191468e32443fa79e8ae8164c0c0b319ea704a4,2.060125127
0xa91a3cc43fc23929fe879b853d4e6ae9568b8251,2.050121948
0x42dbf634c256acd17beddc1330488f1bea7b8bdf,2.014702501
0x5fdb500ba1d9b6be0c164ce609277cd968c5d45e,1.995950864
0xfcffac7ca0fe69461dd32cb1286bf31d2c818ff1,1.856759736
0x10feb6f3111197336bc64ad3d0a123f22719d58a,1.707133788
0xf539d59cb90a5f4f7354f9e290b68c462ffbc8c6,1.701716049
0xcd3cde8040627dbe6874fac9525bb24422e3f4d4,1.608554295
0xcb98b2c2c22fcacd12ebf92676172616bb37d43f,1.523423824
0x983848be568f9bbeaac4190ec3396c0e943b54de,1.518723526
0xf6853c77a2452576eae5af424975a101ffc47308,1.509171194
0x1c43d10c9fc37d8781e800a0aadece4f291bb872,1.451889891
0x94da628b4b562152d9a25a6926a64d55148b83c9,1.362854325
0x8dd77eaba64018dab36dcff7bf464f2f5027f044,1.358357029
0x7aa3551e9dc4cece16991179abf73f7bd091c41c,1.255601876
0xd585cbcb0a390c2a2fd6b887e835ee8cc362566c,1.245167235
0xe4fdaaca52548de38def312bc4cd749864810b0e,1.212660839
0x2cf11d477f776d7fc96454ef399bed1f2d878b56,1.187987556
0xd3e9af5b0c1fc2edd6a7907076cd9c79e67de6ac,1.186506897
0x3e893426e65cf198d4df266b77cfa46559c815ee,1.175872870
0xc92d60af8001b1070ce40337205af18a0bbed142,1.153476723
0x2b1d2d290268cb4c4862d4a658f1c2a663c0f79a,1.094165751
0xc0e5a550db6d9a4ff039255e8f9982aea28d177e,1.067139994
0xb4356181f698addb53f1e7e91108dc89c5e5bc77,1.065625325
0x3bd856465321ead1605286938493169e9c9011cf,1.036789562
0x8ce9ec296542ec95c0259572f1c8965c30cd7df0,1.017608926
0xb7d672703e7987715912a0784be91b27d1098c89,0.923845491
0xac470bff425c8854911093f89c80d6ac364dc126,0.912146765
0x5273611f2caadcda536495909ea87bd2bb9cb9f9,0.907701589
0x05c6959d997cde99d2f967367e5e9f1959ba9706,0.896058774
0x301605c95acbed7a1fd9c2c0deee964e2afbd0c3,0.868356270
0x182a15931cf7e4d02c667177aa454ec51b6c7a8a,0.851736353
0x521d155cee171dad885eae47a97a8c489c3c70c9,0.847285325
0x5d411d2cde10e138d68517c42be2808c90c22026,0.843149418
0xd2f96f8d1884cfd7f3e10611a86d9e932a235ed3,0.841452193
0x384f41754d31f42c8cdd9b3a190395050382eed6,0.833840835
0xdb9123dc5b366d5b6af249ff463d49f66d4d373a,0.814653918
0x4a0d5319665a5eb094f841af9ce0a34bd3879412,0.782115513
0x02dbd1aa375c7d00ecf1de198158ffa332110d47,0.769551304
0x31c6776dedb9c8f31c7423263e206322c6e130d6,0.765600539
0x19eb49678d1fa850761f620a7213f0d5daf330cc,0.762359272
0xfa63c00c1d03cb29cd3f9cae0e20138a6b978dcd,0.753790611
0x415fce36e2dc12421f20b93dbad1dd68bd2f6db6,0.730195951
0xc785b60bfdaceec0c106b6504dbe4575a520dc64,0.728598816
0x5785a2d3a1df2b01261d04876199c70b5973bd5a,0.707141241
0xa812202eca0a478b9aff492ec831adc3a8f388a4,0.654015092
0x3f59111df7d045b98fb22069738ef145208daeb5,0.651328332
0x43a167c2efdc7b137bea81d5a366d42a5d398b6c,0.610953019
0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64,0.609352118
0x6630a2af9f49c14c6bedeac703eb56316bd0e950,0.609264831
0x2816affb6b2e646e2d9f2529c5affed6d13e0c0c,0.608217144
0x73849dd5790f29bdac8502760602e4360bb6bc1e,0.607635349
0xd2d749354338c06b1d163f2e4235a9f6160e5aca,0.605047449
0x040a0c8fd6c4c929648f1ca4aed3745ce3f1eaae,0.578003267
0x53a58592fe992efbe84c714c3ec287b85f467ecd,0.575609505
0xf7b18e107eb36797f4ce36de756630b9c30969ad,0.574876194
0xdf211065d33c6907aef314bd23d2f09a1ccd9615,0.570844847
0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,0.536259541
0x81d80ae9d6670cd9ffd28812e2360535b1cec339,0.497563037
0x037ce225946fc6b419e768abc7e5f03356bb887b,0.492550334
0x432fcd67815d5cc72808a7815a02373fdee7d740,0.490408515
0xd7dedcf8ffddceed9ad20a41a5f88dc1268b3ad4,0.487448435
0xb7ec3afc8ea5e99686783839a63fb2c4cd58fae2,0.487424762
0x8da1dbeca9f637fd5ee5d44a017b2e54ed235255,0.487250121
0xf54eeeb761f18da84a0c8162484ed32b7d490716,0.487189932
0x2d4f248ff1e4eedfac4aa636a1e7271e44aee5c1,0.487080568
0x663fe011b7fb8fd76379815bf8d3176178e8a415,0.486988704
0xdd99fa1e4312146cf5029be7bdeb18c912f4f82b,0.486984248
0x1e8ee48d0621289297693fc98914da2efdce1477,0.486317345
0x778549eb292ac98a96a05e122967f22efa003707,0.486280762
0x34f0a12d402c12b23aa28d4f344bcc015b4fbe79,0.475912035
0xbf701bd8befb759da62c158f1391e5539f828adb,0.430228127
0xfd1935fd3c8f49723deb7296c58ba4bb1a0e48e1,0.427172043
0xaf1cde9960d2628f81300e808370a553b76ef375,0.417694632
0x82e4493e7e99f1a32f828027f03d82adc6c28bcf,0.410662581
0x050cea859b5a93ac7bd4db4572fb7d90b7c63cac,0.406551882
0x839d195bf635e222893c6516329235e904f8b3cf,0.393804529
0x459e9e7fa2631ce07a8369beeaebce0a660b9ecc,0.391729143
0xb20868131fbdd060f7f237f8f99c24880ed573ef,0.371864596
0xc6a82e72156a11a2e1634633af5e4517b451f0d9,0.366879889
0xb386b3370f3c258d241fed394050d60f7c421be7,0.340934283
0xa3e2330e4fa9bb23d7eaaa3628b2c1906eead200,0.320147214
0x71947cb13c53922f56b7881169f97357ad8a465a,0.318624535
0x730fac4c4ff284434ef81072341100bb02c2fa49,0.308965814
0xffefdcfff613c9bbb9928f6ff44f07c7b562bfdf,0.282846468
0x299c437702b2ee9ad9dc27f95d294b4559462ef4,0.280203462
0x5b7ab4b4b4768923cddef657084223528c807963,0.264510268
0x77e3630dec288c9a477bc430c44d8507068a63d1,0.226890732
0xefcb35a72e5bcf7b50bc739e92c38b9ccdeb2bd4,0.189587877
0xf08b78ba2bdd1d1ee27642f15844139c4bd3b697,0.183394263
0x00000000b9d747ef42d224e572a5b7e6488929c8,0.177958032
0xec80b5494e873fd9a7c7bf2368d743b38eb0b9ea,0.161877708
0x0694fcb8d0d764050aef2c1aebc2475b95201331,0.159923419
0xdf04232a23877e764a7b115a3fd7202379715f29,0.157022791
0x32844a824f458f24878515923f1fa120b6b711f2,0.146663355
0xfef3f83e036bebc6c7d92e769c87eda6065b3166,0.142426455
0xa8ec2ac025b50c2b626ba865b1559bf2bdeaaf17,0.124199552
0x2f116785e09488737ae32fdc699da93f03828068,0.113184678
0x2ebdcca663bec249867413cc9ff0969185411667,0.100520859
0x23dc2f56854caedbaa62395c9a3fe8f16b58a3f1,0.099187275
0xe92d2a4255bc7e468d355644d24ec5d9ac6ef13d,0.098463676
0x8d07d225a769b7af3a923481e1fdf49180e6a265,0.087568446
0x4602525fdeee4084ae863c5a81d605b498f4714e,0.083033215
0xfaa987318c328d32d359ad7ce053be5b395da7b7,0.073725737
0x99bcea6bb0403927fb3c038163478d5b42082fd9,0.068562491
0x9a00f6b8d484d670604338d793a6e36249e4322f,0.066813745
0xe6c58978d013b757eb315bd6fd776bee2ee2b63c,0.058531561
0x20deb7705e0f0527c29854bec7e80f1b16794a11,0.056068748
0x683a42e5b414ae5cf79ece7e369ca5937fdcdc11,0.052208136
0xa95d2bab86d8020cab018874849966922d403d59,0.049121342
0xa11109126af2c5904fdc5b6203108fef5770e85e,0.039397684
0xa2685a7e61e135eb659c5ef41a38ba170b5ecb4f,0.036025563
0x33359285f30e7b3386de70ca500f4fe27853765b,0.031626622
0xec8cbab21d13fe452c54abc4d962cc2a0830314a,0.030274622
0x0ea1e9ac50ec4d8db153580c2aec1c5ee13c0961,0.028575898
0x4846aee6d7c9f176f3f329e01a014c2794e21b92,0.027031245
0x25431341a5800759268a6ac1d3cd91c029d7d9ca,0.025672750
0xb6f1d510a8e18a9ba14cec92791c026f8f3b9072,0.024363507
0x8d6af3fa29f90dc01c544c75ba9a16c2ed87fa12,0.022757899
0x013812d42954149d2bc3e0246d65f4097d1b2fe5,0.022574285
0x18cf2b4672e816065c12d12b5bad21b426dbf560,0.022061124
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,0.021646248
0x1ee053db7b63fd16162c773b2f37ad28f03b79d1,0.020823656
0xaedc687fa5376d2fe9d4b81ebfc8c2ba30ba54ae,0.016163604
0xe03727f8b10a30a4b2c5f43958b2b9e6ea2b4ac3,0.002482603
0x881ccec3c27d83877263cdaa12a45d0437e1f0fe,0.002266741
0x24d02e64d4a2580d570666546ac937adab2b3e08,0.001862457
0x35e190c1c872ea78c4f2d703cbcff6401b70ac0d,0.000622156
0x442aea0fd2afbd3391dae768f7046f132f0a6300,0.000151100
0x4a17f19a7b7fd329f97db116c2a09798f8c57ad0,0.000035283
