0xbc79855178842fdba0c353494895deef509e26bb,669.3778696721314
0xa42e82c8cb31068b240772ec69685ffc59b7fd11,219.53837569432176
0x51169334798a1a096cc73f7d598aaa80f4e1a311,128.31103359568354
0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,118.2874934390482
0xae653682dee958914a82c9628de794dcbbee3d04,98.05305918796647
0x7c8d1c186506df224a4e781b9f4ac6b9f5a40dea,81.12059443814793
0x3bbec29ab82db1f0be3f67261cc902c4e35ab70d,72.26694264428245
0x7bfee91193d9df2ac0bfe90191d40f23c773c060,70.40841697567197
0x30040b54554928929e94ed3f0b9282f666e950ed,47.108258871932044
0xc550c0d95fc2a8c56c093de17003dc9f741a6b00,36.33270753685945
0xadeeb9d09b8bcee10943198fb6f6a4229bab3675,32.723835694847125
0x20730820ab819e69e8e632574382f6d4d9fee50f,29.576739107699762
0x1f84ca2c0a406b32e083e4e41032fd148364df48,28.443929401108157
0x468e334c8a768d3577bb4ed513e238271a754c1f,28.127876889447155
0x3caba50e426de2003f937ac961bd6834b206fb1c,21.35135546625646
0xeb340415d19e506de42fb7e2e1ca09965ddbd6ee,20.77950766230688
0x79792c512d1029a640c86f20c9d30ef3643d4d38,18.974187792700757
0x5eea118e75f247014c6d0e990f02a0c254edc852,17.890549065206752
0xef49eb38d571c35196926e973df197733c892525,15.57445155252396
0x6ef3f0ff397c3de367c6ca2cc3e6b6955e7993a5,14.773903156984025
0x6749f1a7c7f0f3a4d44abfc881e4796b59df2f06,14.120937211626796
0x48f82846f9f9fec614516760de50c94a345f4e36,14.036431546075328
0xc3597578d6c3929cfb1aa55feb72f7b530a4cb5b,11.567804764890514
0xc218d847a18e521ae08f49f7c43882b6d1963c60,11.52877307677931
0xf2dec80829f006b3d8e31967f00db4c818e54dc6,10.723437159882543
0x4a1249e419d09f64130cbb426f37facab261b9e2,10.364797564921732
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,10.279807585243903
0x25125e438b7ae0f9ae8511d83abb0f4574217c7a,9.502746109756961
0xce824663bccb32e2dad1a8f2a26b698290417b34,8.700731374377472
0x2482dc04ac628a4b2700c071bfee557fd86c91ea,8.690370584560176
0x4886426a04ec6f0e22278a298b5b25cd4df03676,8.384182093992727
0xa6584b95ea4e9018b1f377dad99448ec478a150f,8.237884368669203
0xf7209ca456675d82a372f8edfa1f17e74c237b69,8.081623572682187
0xf32fc1113f4769f59984d615e91a8e94548f2790,6.7262950368116154
0x43232604615a225aded5713e41161d82f6164672,6.1412944782249195
0xa82618668a71bb492d1aaf8948de95d73eb8a243,6.013425863504711
0xbf370b6e9d97d928497c2f2d72fd74f4d9ca5825,5.623017088684533
0xc2634b9d0a0cfb756cded34656e09828072a8a9b,4.77918138646878
0x42869a8455671c419bdcd1905f4966e6d305f216,4.211792906784257
0x4f50d47d20380172746527bbeaa274940c38efac,3.8148211716891285
0x17535cc8178936c55b7eba7844dd43e958d45db9,3.656124642073
0xe57e2c5d7b0a4f6e3419e586dbc89195943d6c78,3.270835635852438
0xb2a3406c9f34bdc441cf9a1065b8eea89761f3ae,3.2323370730692904
0x02675dfa4d4d6b3fb7d04e0c8ad000eff752bd89,3.2131344069185364
0x54c375c481f95ba43e2cecd6ef30631f55518f57,3.0926951090579746
0xd5d0209bccfc2af108db188f6827cb2b3806662e,3.0740531520559493
0xbfa52e0b5d8f22542d579e3a320fd02f184a6bfa,2.8143238820376806
0x1626e7c64be01166b937c4cfaaac2f8279794ca5,2.8125257250516165
0xd21b32470e1206e67cb3022e5fe1bbb494dd1aa5,2.595749857808857
0xdc14be3d76deb3031e768429d125a560f298ed97,2.475908779449609
0xaa1ac9cd61344161a0e264095c93a78af5144dfe,2.228726643035002
0x5d30cadb7610e5ff1446b164423d76af3bb4e5cf,2.1978008697640843
0x0285590ef8c67938e0c622cbf1d2dccd110f1efe,2.1689338061143757
0x9ef86a4ebbf2e595228f924782ca6c325b107f18,1.9593749285047353
0xeddb1b75edda1c60695a4da3b3e3bb4c830c4b0f,1.956419055849418
0xdc09019bf362ada9513c1daf5ff6fe023549a833,1.859832873426612
0x23b11ff67c2193b97cb37771d15a537b977d2278,1.825859216231566
0x0e134124dad59b5b3b219ad40de7143140799b39,1.7490888193966392
0x71535aae1b6c0c51db317b54d5eee72d1ab843c1,1.7071922665322021
0xfca399b892f4e8306fc31b312a3399f422976886,1.6658276900228144
0xc11508077ff0afe0f65e250df0a1f2787eab1ba3,1.529489342415554
0x41a60b69628a450950903c3800626c0285607705,1.450785218066527
0x52a5711dc4fe437e81205bfad22ffc43f1818df7,1.356127359605639
0x362c6e9a48d8ea1a19f280857fbf7f1cab520058,1.3350719683219525
0xd9a94545515edb558c3d408a3c990cb4ee067d95,1.2664503633422544
0x428da84e14b52e4a1cd0afe7150abe27d1aff8c5,1.2387092168300726
0x9ac613c678af073ec6e77a3ecf4311fbcf5ad6f3,1.1739078348219933
0xdf0259238271427c469abc18a2cb3047d5c12466,1.124727098601775
0xc4b0259cf0252eb3b3cf61f41e055e6db34f644c,0.9849137481980546
0xbec0937e0e99425a886b99a3b956c7ac6c39aa12,0.9712450921930197
0xc3dbd0ea72d088f6db28205a7d89a3f956cd5ccc,0.9300255281284943
0xe3d69bcab5daaea39787eeaf4c0369de366d71bd,0.8832963523194165
0x2c1ea8f94766117051490ebba7e5d6c2a11dd4dc,0.845962382025678
0x580eccb127b287cffdcb8935bc5fc7e9ec0b4123,0.8417025856848166
0xf539d59cb90a5f4f7354f9e290b68c462ffbc8c6,0.78440197296543
0xcd3cde8040627dbe6874fac9525bb24422e3f4d4,0.7428989798362745
0xcb98b2c2c22fcacd12ebf92676172616bb37d43f,0.7035820975540096
0x983848be568f9bbeaac4190ec3396c0e943b54de,0.701411299484346
0x8dd77eaba64018dab36dcff7bf464f2f5027f044,0.6273472112050551
0xe191468e32443fa79e8ae8164c0c0b319ea704a4,0.5724323564849388
0x6ae1961c0fd0b5807d5ec64faacd0e335c5742cd,0.5197533977414126
0x2b1d2d290268cb4c4862d4a658f1c2a663c0f79a,0.5053324111966414
0xe4fdaaca52548de38def312bc4cd749864810b0e,0.4836585889226001
0x8ce9ec296542ec95c0259572f1c8965c30cd7df0,0.46997520406385174
0x81d80ae9d6670cd9ffd28812e2360535b1cec339,0.42175331377594266
0xac470bff425c8854911093f89c80d6ac364dc126,0.420378683403628
0x0b5a3054e7d7c25c23ee8b7fd7cba3d2660bc6a0,0.4200635416814693
0x5273611f2caadcda536495909ea87bd2bb9cb9f9,0.41921530839800664
0x4db6ec655eb2b5bc9dda13e0cfa6df0a301c5ba8,0.41920376751151
0x7fe02ca835b711928505ea6725ccca6dce6db9e7,0.4184544978414613
0x05c6959d997cde99d2f967367e5e9f1959ba9706,0.41771717872403535
0x0660e93da792d900bde54ca01c4a59aba09d1fc5,0.4041243695165968
0x182a15931cf7e4d02c667177aa454ec51b6c7a8a,0.39336817546764136
0x3e893426e65cf198d4df266b77cfa46559c815ee,0.3924798147287889
0xdb9123dc5b366d5b6af249ff463d49f66d4d373a,0.37624192503875614
0xb7d672703e7987715912a0784be91b27d1098c89,0.36846725186664786
0x2cf11d477f776d7fc96454ef399bed1f2d878b56,0.36679481905913813
0xa0a44af2326d0e647e6d8c41f7714ab7824d89dd,0.3652385340974356
0x521d155cee171dad885eae47a97a8c489c3c70c9,0.355727092753224
0x65274e52b12e0cfac2cc42bc4fb971447507c5e2,0.34934252824139433
0x301605c95acbed7a1fd9c2c0deee964e2afbd0c3,0.3463358879606996
0x71947cb13c53922f56b7881169f97357ad8a465a,0.33948189697229536
0x415fce36e2dc12421f20b93dbad1dd68bd2f6db6,0.33723563378600707
0x0b9a0bea83d75b1a223292991d0a420bea8b6ff1,0.3297306341036167
0x040a0c8fd6c4c929648f1ca4aed3745ce3f1eaae,0.32587558347746726
0x28431a1446c86434ded04f7f8ba6808649329f4d,0.3210299656577997
0xc785b60bfdaceec0c106b6504dbe4575a520dc64,0.309312186333396
0xd2f96f8d1884cfd7f3e10611a86d9e932a235ed3,0.3078686847112284
0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,0.30429257041930935
0x19eb49678d1fa850761f620a7213f0d5daf330cc,0.30405996286107073
0x3f59111df7d045b98fb22069738ef145208daeb5,0.30081120359988084
0xecbbc62189b18902e9abe7236edfa7964f7e3381,0.28408322835943645
0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64,0.2814247973952078
0xb21910d78f53ba59f09174ec4140acc2f6371c50,0.28141366496843145
0x6630a2af9f49c14c6bedeac703eb56316bd0e950,0.28138448457441234
0x2816affb6b2e646e2d9f2529c5affed6d13e0c0c,0.2809006182312509
0xd2d749354338c06b1d163f2e4235a9f6160e5aca,0.27943671784818364
0xe9ca86b78686a5af0ac39cc3be976c95395b5b06,0.25303978282342887
0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,0.24766752817416332
0x73849dd5790f29bdac8502760602e4360bb6bc1e,0.2423497535990682
0x037ce225946fc6b419e768abc7e5f03356bb887b,0.22748075187185776
0x432fcd67815d5cc72808a7815a02373fdee7d740,0.226491568780498
0xb7ec3afc8ea5e99686783839a63fb2c4cd58fae2,0.22511354408902154
0x655c7eadf9360603cb5077d8dc57fa07bcf61d55,0.22503494796141194
0x8da1dbeca9f637fd5ee5d44a017b2e54ed235255,0.2250328875616174
0xf54eeeb761f18da84a0c8162484ed32b7d490716,0.22500508962315688
0x663fe011b7fb8fd76379815bf8d3176178e8a415,0.22491215418082183
0xdd99fa1e4312146cf5029be7bdeb18c912f4f82b,0.22491009631761014
0xc0f90e81e6c89d7581c55dade471fff8fd3cff60,0.22489942005097363
0x1e8ee48d0621289297693fc98914da2efdce1477,0.22460209186635288
0x778549eb292ac98a96a05e122967f22efa003707,0.22458519610617445
0x43a167c2efdc7b137bea81d5a366d42a5d398b6c,0.22382386636985718
0x2d4f248ff1e4eedfac4aa636a1e7271e44aee5c1,0.2237835311562232
0xd7dedcf8ffddceed9ad20a41a5f88dc1268b3ad4,0.22359695626066173
0xd0ee2057bdcad0cad6eee30a8461d7700da93dba,0.22354274607632574
0x5ebeaf3f9dee033c12d527d7aa18478073833080,0.22087346612499476
0x5b7ab4b4b4768923cddef657084223528c807963,0.21488288511723536
0xedd5a10d3d719883deefc7d04f23850cef5b1351,0.21154191347821805
0xbf701bd8befb759da62c158f1391e5539f828adb,0.19869769892156502
0xa80be8cac8333330106585ee210c3f245d4f98df,0.16692600998300833
0x050cea859b5a93ac7bd4db4572fb7d90b7c63cac,0.16214946792303814
0x839d195bf635e222893c6516329235e904f8b3cf,0.15706530362487983
0x459e9e7fa2631ce07a8369beeaebce0a660b9ecc,0.15623755515294788
0x4a0d5319665a5eb094f841af9ce0a34bd3879412,0.1469209027072111
0xe25cc1326506b4d766435e82efd2d2a163fb5d47,0.14206436441429052
0x730fac4c4ff284434ef81072341100bb02c2fa49,0.12322816489530687
0x299c437702b2ee9ad9dc27f95d294b4559462ef4,0.1117565659449966
0xd70464a147925dde45821d92e07a49082107b862,0.06484827127959017
0x2ebdcca663bec249867413cc9ff0969185411667,0.04009181731186043
0x004537fcd9095489ebe38180a382341b962b501d,0.027430993087183997
0x5785a2d3a1df2b01261d04876199c70b5973bd5a,0.022857886659420373
0x650dcdf961343daa03e7f0c3d7baf0ea9d2a1120,0.021797070596802616
0x0ea1e9ac50ec4d8db153580c2aec1c5ee13c0961,0.011397233420538902
0xb6f1d510a8e18a9ba14cec92791c026f8f3b9072,0.009717160107759115
